backend-1  | 2026-08-20T07:36:29.894766613Z Picked up JAVA_TOOL_OPTIONS: -Xms128m -Xmx384m -XX:MaxDirectMemorySize=128m -XX:MaxMetaspaceSize=128m -XX:+UseSerialGC -XX:NativeMemoryTracking=summary
frontend-1  | 2026-08-20T07:38:55.639944266Z 172.18.0.1 - - [20/Aug/2026:07:38:55 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:39:00.723922039Z 172.18.0.1 - - [20/Aug/2026:07:39:00 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:39:10.119525489Z 172.18.0.1 - - [20/Aug/2026:07:39:10 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:39:10.151803225Z 172.18.0.1 - - [20/Aug/2026:07:39:10 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:39:29.991213978Z 172.18.0.1 - - [20/Aug/2026:07:39:29 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:39:30.038418770Z 172.18.0.1 - - [20/Aug/2026:07:39:30 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:40:08.453343440Z 172.18.0.1 - - [20/Aug/2026:07:40:08 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:40:08.502980496Z 172.18.0.1 - - [20/Aug/2026:07:40:08 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:40:47.180162780Z 172.18.0.1 - - [20/Aug/2026:07:40:47 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:40:47.220946599Z 172.18.0.1 - - [20/Aug/2026:07:40:47 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:41:25.977185230Z 172.18.0.1 - - [20/Aug/2026:07:41:25 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:41:26.037032460Z 172.18.0.1 - - [20/Aug/2026:07:41:26 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:42:04.632205729Z 172.18.0.1 - - [20/Aug/2026:07:42:04 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:42:04.679209906Z 172.18.0.1 - - [20/Aug/2026:07:42:04 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:42:43.679486757Z 172.18.0.1 - - [20/Aug/2026:07:42:43 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:42:43.731989407Z 172.18.0.1 - - [20/Aug/2026:07:42:43 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:43:22.921479322Z 172.18.0.1 - - [20/Aug/2026:07:43:22 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:43:22.954239149Z 172.18.0.1 - - [20/Aug/2026:07:43:22 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:44:02.725823699Z 172.18.0.1 - - [20/Aug/2026:07:44:02 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:44:02.786010910Z 172.18.0.1 - - [20/Aug/2026:07:44:02 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:44:23.158862260Z 172.18.0.1 - - [20/Aug/2026:07:44:23 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:44:23.197008677Z 172.18.0.1 - - [20/Aug/2026:07:44:23 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
postgres-1  | 2026-08-20T07:36:23.963125886Z The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-08-20T07:36:23.963247848Z This user must also own the server process.
postgres-1  | 2026-08-20T07:36:23.963258339Z
postgres-1  | 2026-08-20T07:36:23.966539320Z The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | 2026-08-20T07:36:23.966578779Z The default database encoding has accordingly been set to "UTF8".
postgres-1  | 2026-08-20T07:36:23.966585406Z The default text search configuration will be set to "english".
postgres-1  | 2026-08-20T07:36:23.966591359Z
postgres-1  | 2026-08-20T07:36:23.966596747Z Data page checksums are disabled.
postgres-1  | 2026-08-20T07:36:23.966602659Z
postgres-1  | 2026-08-20T07:36:23.966608068Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | 2026-08-20T07:36:23.966613637Z creating subdirectories ... ok
postgres-1  | 2026-08-20T07:36:23.966619075Z selecting dynamic shared memory implementation ... posix
postgres-1  | 2026-08-20T07:36:24.057093928Z selecting default max_connections ... 100
postgres-1  | 2026-08-20T07:36:24.124969195Z selecting default shared_buffers ... 128MB
postgres-1  | 2026-08-20T07:36:24.165767115Z selecting default time zone ... Etc/UTC
postgres-1  | 2026-08-20T07:36:24.167677481Z creating configuration files ... ok
postgres-1  | 2026-08-20T07:36:24.614254521Z running bootstrap script ... ok
postgres-1  | 2026-08-20T07:36:25.902860071Z performing post-bootstrap initialization ... ok
postgres-1  | 2026-08-20T07:36:26.272377808Z initdb: warning: enabling "trust" authentication for local connections
postgres-1  | 2026-08-20T07:36:26.272435016Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | 2026-08-20T07:36:26.272461041Z syncing data to disk ... ok
postgres-1  | 2026-08-20T07:36:26.272467808Z
postgres-1  | 2026-08-20T07:36:26.272473663Z
postgres-1  | 2026-08-20T07:36:26.272479711Z Success. You can now start the database server using:
postgres-1  | 2026-08-20T07:36:26.272485553Z
postgres-1  | 2026-08-20T07:36:26.272491499Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 2026-08-20T07:36:26.272497595Z
postgres-1  | 2026-08-20T07:36:26.442816297Z waiting for server to start....2026-08-20 07:36:26.442 UTC [49] LOG:  starting PostgreSQL 15.19 (Debian 15.19-1.pgdg12+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-08-20T07:36:26.453870980Z 2026-08-20 07:36:26.453 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-20T07:36:26.474910712Z 2026-08-20 07:36:26.472 UTC [52] LOG:  database system was shut down at 2026-08-20 07:36:25 UTC
postgres-1  | 2026-08-20T07:36:26.513922869Z 2026-08-20 07:36:26.513 UTC [49] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-20T07:36:26.542593362Z  done
postgres-1  | 2026-08-20T07:36:26.542652018Z server started
postgres-1  | 2026-08-20T07:36:26.848400294Z CREATE DATABASE
postgres-1  | 2026-08-20T07:36:26.849769651Z
postgres-1  | 2026-08-20T07:36:26.850248136Z
postgres-1  | 2026-08-20T07:36:26.850264272Z /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 2026-08-20T07:36:26.850270628Z
postgres-1  | 2026-08-20T07:36:26.853023581Z waiting for server to shut down....2026-08-20 07:36:26.852 UTC [49] LOG:  received fast shutdown request
postgres-1  | 2026-08-20T07:36:26.864538984Z 2026-08-20 07:36:26.856 UTC [49] LOG:  aborting any active transactions
postgres-1  | 2026-08-20T07:36:26.864598453Z 2026-08-20 07:36:26.861 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres-1  | 2026-08-20T07:36:26.865180352Z 2026-08-20 07:36:26.864 UTC [50] LOG:  shutting down
postgres-1  | 2026-08-20T07:36:26.867746782Z 2026-08-20 07:36:26.867 UTC [50] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-20T07:36:27.003473509Z 2026-08-20 07:36:26.996 UTC [50] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.049 s, sync=0.059 s, total=0.131 s; sync files=301, longest=0.014 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
postgres-1  | 2026-08-20T07:36:27.016462507Z 2026-08-20 07:36:27.012 UTC [49] LOG:  database system is shut down
postgres-1  | 2026-08-20T07:36:27.053765045Z  done
postgres-1  | 2026-08-20T07:36:27.053817398Z server stopped
postgres-1  | 2026-08-20T07:36:27.057892244Z
postgres-1  | 2026-08-20T07:36:27.057959982Z PostgreSQL init process complete; ready for start up.
postgres-1  | 2026-08-20T07:36:27.057970433Z
postgres-1  | 2026-08-20T07:36:27.120308835Z 2026-08-20 07:36:27.117 UTC [1] LOG:  starting PostgreSQL 15.19 (Debian 15.19-1.pgdg12+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-08-20T07:36:27.120361609Z 2026-08-20 07:36:27.118 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-20T07:36:27.120369070Z 2026-08-20 07:36:27.118 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-20T07:36:27.122989843Z 2026-08-20 07:36:27.122 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-20T07:36:27.142694955Z 2026-08-20 07:36:27.142 UTC [65] LOG:  database system was shut down at 2026-08-20 07:36:26 UTC
postgres-1  | 2026-08-20T07:36:27.154829951Z 2026-08-20 07:36:27.154 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-20T07:41:27.198436483Z 2026-08-20 07:41:27.197 UTC [63] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20T07:41:52.666437457Z 2026-08-20 07:41:52.665 UTC [63] LOG:  checkpoint complete: wrote 250 buffers (1.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=25.380 s, sync=0.043 s, total=25.468 s; sync files=103, longest=0.010 s, average=0.001 s; distance=1355 kB, estimate=1355 kB
backend-1   | 2026-08-20T07:36:33.307556403Z  =========|_|==============|___/=/_/_/_/
backend-1   | 2026-08-20T07:36:33.307564557Z
backend-1   | 2026-08-20T07:36:33.311484156Z  :: Spring Boot ::                (v4.1.0)
backend-1   | 2026-08-20T07:36:33.311545295Z
backend-1   | 2026-08-20T07:36:33.556770137Z 2026-08-20T07:36:33.546Z  INFO 1 --- [forgepilot-backend] [           main] com.forgepilot.ForgePilotApplication     : Starting ForgePilotApplication v0.1.0-SNAPSHOT using Java 21.0.11 with PID 1 (/app/forgepilot-backend.jar started by forgepilot in /app)
backend-1   | 2026-08-20T07:36:33.561420114Z 2026-08-20T07:36:33.560Z  INFO 1 --- [forgepilot-backend] [           main] com.forgepilot.ForgePilotApplication     : No active profile set, falling back to 1 default profile: "default"
backend-1   | 2026-08-20T07:36:36.589821592Z 2026-08-20T07:36:36.587Z  INFO 1 --- [forgepilot-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1   | 2026-08-20T07:36:36.664255001Z 2026-08-20T07:36:36.663Z  INFO 1 --- [forgepilot-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 0 JPA repository interfaces.
backend-1   | 2026-08-20T07:36:38.366581802Z 2026-08-20T07:36:38.365Z  INFO 1 --- [forgepilot-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1   | 2026-08-20T07:36:38.405600879Z 2026-08-20T07:36:38.403Z  INFO 1 --- [forgepilot-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1   | 2026-08-20T07:36:38.405656184Z 2026-08-20T07:36:38.404Z  INFO 1 --- [forgepilot-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
backend-1   | 2026-08-20T07:36:38.480353759Z 2026-08-20T07:36:38.478Z  INFO 1 --- [forgepilot-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 4738 ms
backend-1   | 2026-08-20T07:36:39.714179749Z 2026-08-20T07:36:39.713Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1   | 2026-08-20T07:36:40.622525917Z 2026-08-20T07:36:40.610Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@270d5060
backend-1   | 2026-08-20T07:36:40.622613869Z 2026-08-20T07:36:40.614Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1   | 2026-08-20T07:36:40.693493137Z 2026-08-20T07:36:40.692Z  INFO 1 --- [forgepilot-backend] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/forgepilot (PostgreSQL 15.19)
backend-1   | 2026-08-20T07:36:40.881997391Z 2026-08-20T07:36:40.881Z  INFO 1 --- [forgepilot-backend] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
backend-1   | 2026-08-20T07:36:40.914540084Z 2026-08-20T07:36:40.913Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.083s)
backend-1   | 2026-08-20T07:36:40.967138233Z 2026-08-20T07:36:40.966Z  INFO 1 --- [forgepilot-backend] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
backend-1   | 2026-08-20T07:36:41.131936362Z 2026-08-20T07:36:41.131Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
backend-1   | 2026-08-20T07:36:41.187152800Z 2026-08-20T07:36:41.185Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - foundation"
backend-1   | 2026-08-20T07:36:41.327707473Z 2026-08-20T07:36:41.326Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 1 migration to schema "public", now at version v1 (execution time 00:00.083s)
backend-1   | 2026-08-20T07:36:41.709025835Z 2026-08-20T07:36:41.708Z  INFO 1 --- [forgepilot-backend] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
backend-1   | 2026-08-20T07:36:41.863495469Z 2026-08-20T07:36:41.862Z  INFO 1 --- [forgepilot-backend] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
backend-1   | 2026-08-20T07:36:43.578741886Z 2026-08-20T07:36:43.573Z  INFO 1 --- [forgepilot-backend] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
backend-1   | 2026-08-20T07:36:43.879927394Z 2026-08-20T07:36:43.878Z  INFO 1 --- [forgepilot-backend] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
backend-1   | 2026-08-20T07:36:43.880024366Z 	Database JDBC URL [jdbc:postgresql://postgres:5432/forgepilot]
backend-1   | 2026-08-20T07:36:43.880036539Z 	Database driver: PostgreSQL JDBC Driver
backend-1   | 2026-08-20T07:36:43.880045220Z 	Database dialect: PostgreSQLDialect
backend-1   | 2026-08-20T07:36:43.880054296Z 	Database version: 15.19
backend-1   | 2026-08-20T07:36:43.880062913Z 	Default catalog/schema: forgepilot/public
backend-1   | 2026-08-20T07:36:43.880072374Z 	Autocommit mode: undefined/unknown
backend-1   | 2026-08-20T07:36:43.880081170Z 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
backend-1   | 2026-08-20T07:36:43.880089914Z 	JDBC fetch size: none
backend-1   | 2026-08-20T07:36:43.880098410Z 	Pool: DataSourceConnectionProvider
backend-1   | 2026-08-20T07:36:43.880106803Z 	Minimum pool size: undefined/unknown
backend-1   | 2026-08-20T07:36:43.880115180Z 	Maximum pool size: undefined/unknown
backend-1   | 2026-08-20T07:36:45.222801977Z 2026-08-20T07:36:45.221Z  INFO 1 --- [forgepilot-backend] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
backend-1   | 2026-08-20T07:36:45.327867669Z 2026-08-20T07:36:45.324Z  INFO 1 --- [forgepilot-backend] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
backend-1   | 2026-08-20T07:36:47.257503691Z 2026-08-20T07:36:47.256Z  INFO 1 --- [forgepilot-backend] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
backend-1   | 2026-08-20T07:36:47.497162946Z 2026-08-20T07:36:47.496Z  INFO 1 --- [forgepilot-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
backend-1   | 2026-08-20T07:36:47.534488361Z 2026-08-20T07:36:47.529Z  INFO 1 --- [forgepilot-backend] [           main] com.forgepilot.ForgePilotApplication     : Started ForgePilotApplication in 15.511 seconds (process running for 17.635)
backend-1   | 2026-08-20T07:36:50.699950670Z 2026-08-20T07:36:50.695Z  INFO 1 --- [forgepilot-backend] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1   | 2026-08-20T07:36:50.700035580Z 2026-08-20T07:36:50.697Z  INFO 1 --- [forgepilot-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1   | 2026-08-20T07:36:50.702150252Z 2026-08-20T07:36:50.701Z  INFO 1 --- [forgepilot-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
