frontend-1  | 2026-08-20T09:25:55.633005469Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-20T09:27:34.445362231Z 172.18.0.1 - - [20/Aug/2026:09:27:34 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:27:39.533178488Z 172.18.0.1 - - [20/Aug/2026:09:27:39 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:27:44.664419492Z 172.18.0.1 - - [20/Aug/2026:09:27:44 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:27:49.782368487Z 172.18.0.1 - - [20/Aug/2026:09:27:49 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:27:54.856304845Z 172.18.0.1 - - [20/Aug/2026:09:27:54 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:27:59.937469789Z 172.18.0.1 - - [20/Aug/2026:09:27:59 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:28:05.021805719Z 172.18.0.1 - - [20/Aug/2026:09:28:05 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:28:14.549773167Z 172.18.0.1 - - [20/Aug/2026:09:28:14 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:28:14.614692951Z 172.18.0.1 - - [20/Aug/2026:09:28:14 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:28:29.432722929Z 172.18.0.1 - - [20/Aug/2026:09:28:29 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:28:29.459534172Z 172.18.0.1 - - [20/Aug/2026:09:28:29 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:28:59.076635591Z 172.18.0.1 - - [20/Aug/2026:09:28:59 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:28:59.104998201Z 172.18.0.1 - - [20/Aug/2026:09:28:59 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:29:29.278479429Z 172.18.0.1 - - [20/Aug/2026:09:29:29 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:29:29.314006893Z 172.18.0.1 - - [20/Aug/2026:09:29:29 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:29:59.459276239Z 172.18.0.1 - - [20/Aug/2026:09:29:59 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:29:59.501767115Z 172.18.0.1 - - [20/Aug/2026:09:29:59 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:30:29.326219358Z 172.18.0.1 - - [20/Aug/2026:09:30:29 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:30:29.341647929Z 172.18.0.1 - - [20/Aug/2026:09:30:29 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:30:59.186480695Z 172.18.0.1 - - [20/Aug/2026:09:30:59 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:30:59.216870975Z 172.18.0.1 - - [20/Aug/2026:09:30:59 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:31:29.316419817Z 172.18.0.1 - - [20/Aug/2026:09:31:29 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:31:29.349572297Z 172.18.0.1 - - [20/Aug/2026:09:31:29 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:31:58.882238990Z 172.18.0.1 - - [20/Aug/2026:09:31:58 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:31:58.932460971Z 172.18.0.1 - - [20/Aug/2026:09:31:58 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:32:13.951116309Z 172.18.0.1 - - [20/Aug/2026:09:32:13 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:32:13.985802712Z 172.18.0.1 - - [20/Aug/2026:09:32:13 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
postgres-1  | 2026-08-20T09:25:20.516396130Z The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-08-20T09:25:20.516462556Z This user must also own the server process.
postgres-1  | 2026-08-20T09:25:20.516469328Z
postgres-1  | 2026-08-20T09:25:20.516487345Z The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | 2026-08-20T09:25:20.516557976Z The default database encoding has accordingly been set to "UTF8".
postgres-1  | 2026-08-20T09:25:20.516573229Z The default text search configuration will be set to "english".
postgres-1  | 2026-08-20T09:25:20.516586400Z
postgres-1  | 2026-08-20T09:25:20.516618655Z Data page checksums are disabled.
postgres-1  | 2026-08-20T09:25:20.520412018Z
postgres-1  | 2026-08-20T09:25:20.520454173Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | 2026-08-20T09:25:20.520461372Z creating subdirectories ... ok
postgres-1  | 2026-08-20T09:25:20.520467993Z selecting dynamic shared memory implementation ... posix
postgres-1  | 2026-08-20T09:25:20.576841678Z selecting default max_connections ... 100
postgres-1  | 2026-08-20T09:25:20.637144868Z selecting default shared_buffers ... 128MB
postgres-1  | 2026-08-20T09:25:20.678540521Z selecting default time zone ... Etc/UTC
postgres-1  | 2026-08-20T09:25:20.679349339Z creating configuration files ... ok
postgres-1  | 2026-08-20T09:25:21.123657586Z running bootstrap script ... ok
postgres-1  | 2026-08-20T09:25:22.264664693Z performing post-bootstrap initialization ... ok
postgres-1  | 2026-08-20T09:25:22.624718390Z syncing data to disk ... ok
postgres-1  | 2026-08-20T09:25:22.624798907Z
postgres-1  | 2026-08-20T09:25:22.624806680Z
postgres-1  | 2026-08-20T09:25:22.624812626Z Success. You can now start the database server using:
postgres-1  | 2026-08-20T09:25:22.624818731Z
postgres-1  | 2026-08-20T09:25:22.624824751Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 2026-08-20T09:25:22.624831301Z
postgres-1  | 2026-08-20T09:25:22.624770971Z initdb: warning: enabling "trust" authentication for local connections
postgres-1  | 2026-08-20T09:25:22.624851198Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | 2026-08-20T09:25:22.745165452Z waiting for server to start....2026-08-20 09:25:22.739 UTC [48] LOG:  starting PostgreSQL 15.19 (Debian 15.19-1.pgdg12+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-08-20T09:25:22.778544063Z 2026-08-20 09:25:22.777 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-20T09:25:22.810452406Z 2026-08-20 09:25:22.810 UTC [51] LOG:  database system was shut down at 2026-08-20 09:25:22 UTC
postgres-1  | 2026-08-20T09:25:22.825038804Z 2026-08-20 09:25:22.822 UTC [48] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-20T09:25:22.882185891Z  done
backend-1   | 2026-08-20T09:25:26.505086012Z Picked up JAVA_TOOL_OPTIONS: -Xms128m -Xmx384m -XX:MaxDirectMemorySize=128m -XX:MaxMetaspaceSize=128m -XX:+UseSerialGC -XX:NativeMemoryTracking=summary
backend-1   | 2026-08-20T09:25:31.109662019Z
backend-1   | 2026-08-20T09:25:31.110029928Z   .   ____          _            __ _ _
backend-1   | 2026-08-20T09:25:31.110048781Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1   | 2026-08-20T09:25:31.110056351Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1   | 2026-08-20T09:25:31.110063004Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1   | 2026-08-20T09:25:31.110068985Z   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1   | 2026-08-20T09:25:31.110075150Z  =========|_|==============|___/=/_/_/_/
backend-1   | 2026-08-20T09:25:31.110081051Z
backend-1   | 2026-08-20T09:25:31.110947825Z  :: Spring Boot ::                (v4.1.0)
backend-1   | 2026-08-20T09:25:31.110993095Z
backend-1   | 2026-08-20T09:25:31.623211847Z 2026-08-20T09:25:31.558Z  INFO 1 --- [forgepilot-backend] [           main] com.forgepilot.ForgePilotApplication     : Starting ForgePilotApplication v0.1.0-SNAPSHOT using Java 21.0.11 with PID 1 (/app/forgepilot-backend.jar started by forgepilot in /app)
backend-1   | 2026-08-20T09:25:31.623318235Z 2026-08-20T09:25:31.615Z  INFO 1 --- [forgepilot-backend] [           main] com.forgepilot.ForgePilotApplication     : The following 1 profile is active: "capacity"
backend-1   | 2026-08-20T09:25:35.832205511Z 2026-08-20T09:25:35.828Z  INFO 1 --- [forgepilot-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1   | 2026-08-20T09:25:35.916974937Z 2026-08-20T09:25:35.913Z  INFO 1 --- [forgepilot-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 0 JPA repository interfaces.
backend-1   | 2026-08-20T09:25:38.429159225Z 2026-08-20T09:25:38.428Z  INFO 1 --- [forgepilot-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1   | 2026-08-20T09:25:38.478549181Z 2026-08-20T09:25:38.477Z  INFO 1 --- [forgepilot-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1   | 2026-08-20T09:25:38.478713868Z 2026-08-20T09:25:38.478Z  INFO 1 --- [forgepilot-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
backend-1   | 2026-08-20T09:25:38.576562218Z 2026-08-20T09:25:38.575Z  INFO 1 --- [forgepilot-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 6233 ms
backend-1   | 2026-08-20T09:25:40.851605274Z 2026-08-20T09:25:40.848Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1   | 2026-08-20T09:25:41.840556949Z 2026-08-20T09:25:41.839Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@39f42d0e
backend-1   | 2026-08-20T09:25:41.850895155Z 2026-08-20T09:25:41.850Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1   | 2026-08-20T09:25:41.944799477Z 2026-08-20T09:25:41.944Z  INFO 1 --- [forgepilot-backend] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/forgepilot (PostgreSQL 15.19)
backend-1   | 2026-08-20T09:25:42.141152713Z 2026-08-20T09:25:42.128Z  INFO 1 --- [forgepilot-backend] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
backend-1   | 2026-08-20T09:25:42.141209248Z 2026-08-20T09:25:42.136Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.060s)
backend-1   | 2026-08-20T09:25:42.217171812Z 2026-08-20T09:25:42.216Z  INFO 1 --- [forgepilot-backend] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
backend-1   | 2026-08-20T09:25:42.409200665Z 2026-08-20T09:25:42.404Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
backend-1   | 2026-08-20T09:25:42.453671507Z 2026-08-20T09:25:42.453Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - foundation"
backend-1   | 2026-08-20T09:25:42.625628307Z 2026-08-20T09:25:42.621Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 1 migration to schema "public", now at version v1 (execution time 00:00.107s)
backend-1   | 2026-08-20T09:25:43.070590378Z 2026-08-20T09:25:43.069Z  INFO 1 --- [forgepilot-backend] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
backend-1   | 2026-08-20T09:25:43.302731624Z 2026-08-20T09:25:43.301Z  INFO 1 --- [forgepilot-backend] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
backend-1   | 2026-08-20T09:25:45.579518402Z 2026-08-20T09:25:45.576Z  INFO 1 --- [forgepilot-backend] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
backend-1   | 2026-08-20T09:25:45.861876130Z 2026-08-20T09:25:45.860Z  INFO 1 --- [forgepilot-backend] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
backend-1   | 2026-08-20T09:25:45.861923073Z 	Database JDBC URL [jdbc:postgresql://postgres:5432/forgepilot]
backend-1   | 2026-08-20T09:25:45.861929188Z 	Database driver: PostgreSQL JDBC Driver
backend-1   | 2026-08-20T09:25:45.861934107Z 	Database dialect: PostgreSQLDialect
backend-1   | 2026-08-20T09:25:45.861939058Z 	Database version: 15.19
backend-1   | 2026-08-20T09:25:45.861943847Z 	Default catalog/schema: forgepilot/public
backend-1   | 2026-08-20T09:25:45.861948535Z 	Autocommit mode: undefined/unknown
backend-1   | 2026-08-20T09:25:45.861953248Z 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
backend-1   | 2026-08-20T09:25:45.861957926Z 	JDBC fetch size: none
backend-1   | 2026-08-20T09:25:45.861962544Z 	Pool: DataSourceConnectionProvider
backend-1   | 2026-08-20T09:25:45.861967119Z 	Minimum pool size: undefined/unknown
backend-1   | 2026-08-20T09:25:45.861971786Z 	Maximum pool size: undefined/unknown
backend-1   | 2026-08-20T09:25:47.251491251Z 2026-08-20T09:25:47.250Z  INFO 1 --- [forgepilot-backend] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
backend-1   | 2026-08-20T09:25:47.456422920Z 2026-08-20T09:25:47.450Z  INFO 1 --- [forgepilot-backend] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
backend-1   | 2026-08-20T09:25:50.347068085Z 2026-08-20T09:25:50.339Z  INFO 1 --- [forgepilot-backend] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
backend-1   | 2026-08-20T09:25:50.680093349Z 2026-08-20T09:25:50.670Z  INFO 1 --- [forgepilot-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
backend-1   | 2026-08-20T09:25:50.722822306Z 2026-08-20T09:25:50.714Z  INFO 1 --- [forgepilot-backend] [           main] com.forgepilot.ForgePilotApplication     : Started ForgePilotApplication in 21.119 seconds (process running for 24.211)
backend-1   | 2026-08-20T09:25:53.730029285Z 2026-08-20T09:25:53.713Z  INFO 1 --- [forgepilot-backend] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1   | 2026-08-20T09:25:53.730096123Z 2026-08-20T09:25:53.714Z  INFO 1 --- [forgepilot-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1   | 2026-08-20T09:25:53.730103187Z 2026-08-20T09:25:53.719Z  INFO 1 --- [forgepilot-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
postgres-1  | 2026-08-20T09:25:22.882234814Z server started
postgres-1  | 2026-08-20T09:25:23.269582653Z CREATE DATABASE
postgres-1  | 2026-08-20T09:25:23.271908684Z
postgres-1  | 2026-08-20T09:25:23.271971782Z
postgres-1  | 2026-08-20T09:25:23.271998034Z /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 2026-08-20T09:25:23.272004606Z
postgres-1  | 2026-08-20T09:25:23.275667456Z waiting for server to shut down....2026-08-20 09:25:23.275 UTC [48] LOG:  received fast shutdown request
postgres-1  | 2026-08-20T09:25:23.278390382Z 2026-08-20 09:25:23.278 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-08-20T09:25:23.295367947Z 2026-08-20 09:25:23.283 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-08-20T09:25:23.307821958Z 2026-08-20 09:25:23.289 UTC [49] LOG:  shutting down
postgres-1  | 2026-08-20T09:25:23.317178016Z 2026-08-20 09:25:23.315 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-20T09:25:23.498540343Z 2026-08-20 09:25:23.497 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.050 s, sync=0.099 s, total=0.209 s; sync files=301, longest=0.050 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
postgres-1  | 2026-08-20T09:25:23.516030827Z 2026-08-20 09:25:23.512 UTC [48] LOG:  database system is shut down
postgres-1  | 2026-08-20T09:25:23.597135155Z  done
postgres-1  | 2026-08-20T09:25:23.597186138Z server stopped
postgres-1  | 2026-08-20T09:25:23.599101685Z
postgres-1  | 2026-08-20T09:25:23.599157021Z PostgreSQL init process complete; ready for start up.
postgres-1  | 2026-08-20T09:25:23.599165855Z
postgres-1  | 2026-08-20T09:25:23.700698803Z 2026-08-20 09:25:23.699 UTC [1] LOG:  starting PostgreSQL 15.19 (Debian 15.19-1.pgdg12+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-08-20T09:25:23.700777742Z 2026-08-20 09:25:23.700 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-20T09:25:23.700789018Z 2026-08-20 09:25:23.700 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-20T09:25:23.744049769Z 2026-08-20 09:25:23.743 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-20T09:25:23.758198752Z 2026-08-20 09:25:23.755 UTC [64] LOG:  database system was shut down at 2026-08-20 09:25:23 UTC
postgres-1  | 2026-08-20T09:25:23.777715183Z 2026-08-20 09:25:23.777 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-20T09:30:23.864495287Z 2026-08-20 09:30:23.863 UTC [62] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20T09:30:49.479673760Z 2026-08-20 09:30:49.467 UTC [62] LOG:  checkpoint complete: wrote 252 buffers (1.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=25.541 s, sync=0.019 s, total=25.605 s; sync files=103, longest=0.004 s, average=0.001 s; distance=1366 kB, estimate=1366 kB
